Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    vars

Grammar

Rule 0     S' -> Prog
Rule 64    Term -> Term % Factor
Rule 65    Term -> id muleq Factor
Rule 66    Term -> id diveq Factor
Rule 67    Term -> id modeq Factor
Rule 68    Term -> id muleql Factor
Rule 69    Term -> id diveql Factor
Rule 70    Term -> id modeql Factor
Rule 71    Term -> Factor
Rule 72    Factor -> id plus
Rule 73    Factor -> id plusl
Rule 74    Factor -> id minus
Rule 75    Factor -> id minusl
Rule 76    Factor -> id
Rule 77    Factor -> gid
Rule 78    Factor -> num
Rule 79    Factor -> id ( )
Rule 80    Factor -> ( Cond )
Rule 81    Factor -> id [ Exp ]
Rule 82    Factor -> id [ Exp ] [ Exp ]
Rule 83    Factor -> gid [ Exp ]
Rule 84    Factor -> gid [ Exp ] [ Exp ]
Rule 85    Factor -> ( Exp )
Rule 86    Id -> id
Rule 87    Id -> id [ Exp ]
Rule 88    Id -> id [ Exp ] [ Exp ]
Rule 89    Cond -> Cond and Cond
Rule 90    Cond -> Cond or Cond
Rule 91    Cond -> ( Cond and Cond )
Rule 92    Cond -> ( Cond or Cond )
Rule 93    Cond -> Exp sup Exp
Rule 94    Cond -> Exp inf Exp
Rule 95    Cond -> Exp supeq Exp
Rule 96    Cond -> Exp infeq Exp
Rule 97    Cond -> not Exp
Rule 98    Cond -> Exp eq Exp
Rule 99    Cond -> Exp diff Exp

Terminals, with rules where they appear

%                    : 64
(                    : 26 28 29 30 31 32 33 49 50 51 52 53 79 80 85 91 92
)                    : 26 28 29 30 31 32 33 49 50 51 52 53 79 80 85 91 92
*                    : 62
+                    : 55
-                    : 56
/                    : 63
;                    : 28 28
=                    : 38 42 43 44 45 46 47 48
[                    : 35 36 36 39 40 40 44 45 45 47 48 48 81 82 82 83 84 84 87 88 88
]                    : 35 36 36 39 40 40 44 45 45 47 48 48 81 82 82 83 84 84 87 88 88
addeq                : 57
addeql               : 59
and                  : 89 91
diff                 : 99
diveq                : 66
diveql               : 69
else                 : 53 54
eq                   : 98
error                : 
for                  : 28
gid                  : 46 47 48 77 83 84
global               : 6
id                   : 4 30 35 36 37 38 39 40 41 42 43 44 45 57 58 59 60 65 66 67 68 69 70 72 73 74 75 76 79 81 82 86 87 88
if                   : 50 51 52 53
inf                  : 94
infeq                : 96
int                  : 34 39 40 41 42
main                 : 12
minus                : 74
minusl               : 75
modeq                : 67
modeql               : 70
muleq                : 65
muleql               : 68
not                  : 97
num                  : 26 35 36 36 38 39 40 40 42 78
or                   : 90 92
plus                 : 72
plusl                : 73
print                : 31
println              : 32
prints               : 33
read                 : 30
repeat               : 27
return               : 49
string               : 33
subeq                : 58
subeql               : 60
sup                  : 93
supeq                : 95
vars                 : 
while                : 29
{                    : 4 6 12 26 28 29 34 50 53 53
}                    : 4 6 12 26 28 29 34 50 53 53

Nonterminals, with rules where they appear

Attr                 : 15
BlcInt               : 5
Cond                 : 28 29 50 51 52 53 80 89 89 90 90 91 91 92 92
Dcl                  : 10
DclGlobal            : 8
DclGs                : 6 8
Dcls                 : 10 34
DefBlc               : 2
DefBlcs              : 1 2
ElseStart            : 
Exp                  : 17 31 32 43 44 44 45 45 45 46 47 47 48 48 48 49 55 56 81 82 82 83 84 84 85 87 88 88 93 93 94 94 95 95 96 96 97 98 98 99 99
Factor               : 62 63 64 65 66 67 68 69 70 71
For                  : 22
GlobalBlc            : 1
Id                   : 
If                   : 25
IfStart              : 
Inst                 : 13 51
Insts                : 4 12 13 26 28 28 28 29 50 53 53
MainBlc              : 1
Print                : 18
Println              : 19
Prints               : 20
Prog                 : 0
Read                 : 24
Repeat               : 21
RepeatS              : 26
Return               : 16
Term                 : 55 56 57 58 59 60 61 62 63 64
VarBlc               : 4 12
While                : 23

Parsing method: LALR

state 0

    (0) S' -> . Prog
    (1) Prog -> . GlobalBlc MainBlc DefBlcs
    (6) GlobalBlc -> . global { DclGs }
    (7) GlobalBlc -> .

    global          shift and go to state 3
    main            reduce using rule 7 (GlobalBlc -> .)

    Prog                           shift and go to state 1
    GlobalBlc                      shift and go to state 2

state 1

    (0) S' -> Prog .



state 2

    (1) Prog -> GlobalBlc . MainBlc DefBlcs
    (12) MainBlc -> . main { VarBlc Insts }

    main            shift and go to state 5

    MainBlc                        shift and go to state 4

state 3

    (6) GlobalBlc -> global . { DclGs }

    {               shift and go to state 6


state 4

    (1) Prog -> GlobalBlc MainBlc . DefBlcs
    (2) DefBlcs -> . DefBlcs DefBlc
    (3) DefBlcs -> .

    id              reduce using rule 3 (DefBlcs -> .)
    $end            reduce using rule 3 (DefBlcs -> .)

    DefBlcs                        shift and go to state 7

state 5

    (12) MainBlc -> main . { VarBlc Insts }

    {               shift and go to state 8


state 6

    (6) GlobalBlc -> global { . DclGs }
    (8) DclGs -> . DclGs DclGlobal
    (9) DclGs -> .

    }               reduce using rule 9 (DclGs -> .)
    int             reduce using rule 9 (DclGs -> .)

    DclGs                          shift and go to state 9

state 7

    (1) Prog -> GlobalBlc MainBlc DefBlcs .
    (2) DefBlcs -> DefBlcs . DefBlc
    (4) DefBlc -> . id { VarBlc Insts }

    $end            reduce using rule 1 (Prog -> GlobalBlc MainBlc DefBlcs .)
    id              shift and go to state 11

    DefBlc                         shift and go to state 10

state 8

    (12) MainBlc -> main { . VarBlc Insts }
    (5) VarBlc -> . BlcInt
    (34) BlcInt -> . int { Dcls }

    int             shift and go to state 14

    VarBlc                         shift and go to state 12
    BlcInt                         shift and go to state 13

state 9

    (6) GlobalBlc -> global { DclGs . }
    (8) DclGs -> DclGs . DclGlobal
    (39) DclGlobal -> . int id [ num ]
    (40) DclGlobal -> . int id [ num ] [ num ]
    (41) DclGlobal -> . int id
    (42) DclGlobal -> . int id = num

    }               shift and go to state 15
    int             shift and go to state 17

    DclGlobal                      shift and go to state 16

state 10

    (2) DefBlcs -> DefBlcs DefBlc .

    id              reduce using rule 2 (DefBlcs -> DefBlcs DefBlc .)
    $end            reduce using rule 2 (DefBlcs -> DefBlcs DefBlc .)


state 11

    (4) DefBlc -> id . { VarBlc Insts }

    {               shift and go to state 18


state 12

    (12) MainBlc -> main { VarBlc . Insts }
    (13) Insts -> . Insts Inst
    (14) Insts -> .

    }               reduce using rule 14 (Insts -> .)
    id              reduce using rule 14 (Insts -> .)
    gid             reduce using rule 14 (Insts -> .)
    return          reduce using rule 14 (Insts -> .)
    print           reduce using rule 14 (Insts -> .)
    println         reduce using rule 14 (Insts -> .)
    prints          reduce using rule 14 (Insts -> .)
    for             reduce using rule 14 (Insts -> .)
    while           reduce using rule 14 (Insts -> .)
    read            reduce using rule 14 (Insts -> .)
    if              reduce using rule 14 (Insts -> .)
    repeat          reduce using rule 14 (Insts -> .)
    num             reduce using rule 14 (Insts -> .)
    (               reduce using rule 14 (Insts -> .)

    Insts                          shift and go to state 19

state 13

    (5) VarBlc -> BlcInt .

    }               reduce using rule 5 (VarBlc -> BlcInt .)
    id              reduce using rule 5 (VarBlc -> BlcInt .)
    gid             reduce using rule 5 (VarBlc -> BlcInt .)
    return          reduce using rule 5 (VarBlc -> BlcInt .)
    print           reduce using rule 5 (VarBlc -> BlcInt .)
    println         reduce using rule 5 (VarBlc -> BlcInt .)
    prints          reduce using rule 5 (VarBlc -> BlcInt .)
    for             reduce using rule 5 (VarBlc -> BlcInt .)
    while           reduce using rule 5 (VarBlc -> BlcInt .)
    read            reduce using rule 5 (VarBlc -> BlcInt .)
    if              reduce using rule 5 (VarBlc -> BlcInt .)
    repeat          reduce using rule 5 (VarBlc -> BlcInt .)
    num             reduce using rule 5 (VarBlc -> BlcInt .)
    (               reduce using rule 5 (VarBlc -> BlcInt .)


state 14

    (34) BlcInt -> int . { Dcls }

    {               shift and go to state 20


state 15

    (6) GlobalBlc -> global { DclGs } .

    main            reduce using rule 6 (GlobalBlc -> global { DclGs } .)


state 16

    (8) DclGs -> DclGs DclGlobal .

    }               reduce using rule 8 (DclGs -> DclGs DclGlobal .)
    int             reduce using rule 8 (DclGs -> DclGs DclGlobal .)


state 17

    (39) DclGlobal -> int . id [ num ]
    (40) DclGlobal -> int . id [ num ] [ num ]
    (41) DclGlobal -> int . id
    (42) DclGlobal -> int . id = num

    id              shift and go to state 21


state 18

    (4) DefBlc -> id { . VarBlc Insts }
    (5) VarBlc -> . BlcInt
    (34) BlcInt -> . int { Dcls }

    int             shift and go to state 14

    VarBlc                         shift and go to state 22
    BlcInt                         shift and go to state 13

state 19

    (12) MainBlc -> main { VarBlc Insts . }
    (13) Insts -> Insts . Inst
    (15) Inst -> . Attr
    (16) Inst -> . Return
    (17) Inst -> . Exp
    (18) Inst -> . Print
    (19) Inst -> . Println
    (20) Inst -> . Prints
    (21) Inst -> . Repeat
    (22) Inst -> . For
    (23) Inst -> . While
    (24) Inst -> . Read
    (25) Inst -> . If
    (43) Attr -> . id = Exp
    (44) Attr -> . id [ Exp ] = Exp
    (45) Attr -> . id [ Exp ] [ Exp ] = Exp
    (46) Attr -> . gid = Exp
    (47) Attr -> . gid [ Exp ] = Exp
    (48) Attr -> . gid [ Exp ] [ Exp ] = Exp
    (49) Return -> . return ( Exp )
    (55) Exp -> . Exp + Term
    (56) Exp -> . Exp - Term
    (57) Exp -> . id addeq Term
    (58) Exp -> . id subeq Term
    (59) Exp -> . id addeql Term
    (60) Exp -> . id subeql Term
    (61) Exp -> . Term
    (31) Print -> . print ( Exp )
    (32) Println -> . println ( Exp )
    (33) Prints -> . prints ( string )
    (26) Repeat -> . RepeatS ( num ) { Insts }
    (28) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (29) While -> . while ( Cond ) { Insts }
    (30) Read -> . read ( id )
    (50) If -> . if ( Cond ) { Insts }
    (51) If -> . if ( Cond ) Inst
    (53) If -> . if ( Cond ) { Insts } else { Insts }
    (62) Term -> . Term * Factor
    (63) Term -> . Term / Factor
    (64) Term -> . Term % Factor
    (65) Term -> . id muleq Factor
    (66) Term -> . id diveq Factor
    (67) Term -> . id modeq Factor
    (68) Term -> . id muleql Factor
    (69) Term -> . id diveql Factor
    (70) Term -> . id modeql Factor
    (71) Term -> . Factor
    (27) RepeatS -> . repeat
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    }               shift and go to state 23
    id              shift and go to state 36
    gid             shift and go to state 37
    return          shift and go to state 38
    print           shift and go to state 41
    println         shift and go to state 42
    prints          shift and go to state 43
    for             shift and go to state 46
    while           shift and go to state 47
    read            shift and go to state 48
    if              shift and go to state 49
    repeat          shift and go to state 51
    num             shift and go to state 45
    (               shift and go to state 39

    Inst                           shift and go to state 24
    Attr                           shift and go to state 25
    Return                         shift and go to state 26
    Exp                            shift and go to state 27
    Print                          shift and go to state 28
    Println                        shift and go to state 29
    Prints                         shift and go to state 30
    Repeat                         shift and go to state 31
    For                            shift and go to state 32
    While                          shift and go to state 33
    Read                           shift and go to state 34
    If                             shift and go to state 35
    Term                           shift and go to state 40
    RepeatS                        shift and go to state 44
    Factor                         shift and go to state 50

state 20

    (34) BlcInt -> int { . Dcls }
    (10) Dcls -> . Dcls Dcl
    (11) Dcls -> .

    }               reduce using rule 11 (Dcls -> .)
    id              reduce using rule 11 (Dcls -> .)

    Dcls                           shift and go to state 52

state 21

    (39) DclGlobal -> int id . [ num ]
    (40) DclGlobal -> int id . [ num ] [ num ]
    (41) DclGlobal -> int id .
    (42) DclGlobal -> int id . = num

    [               shift and go to state 53
    }               reduce using rule 41 (DclGlobal -> int id .)
    int             reduce using rule 41 (DclGlobal -> int id .)
    =               shift and go to state 54


state 22

    (4) DefBlc -> id { VarBlc . Insts }
    (13) Insts -> . Insts Inst
    (14) Insts -> .

    }               reduce using rule 14 (Insts -> .)
    id              reduce using rule 14 (Insts -> .)
    gid             reduce using rule 14 (Insts -> .)
    return          reduce using rule 14 (Insts -> .)
    print           reduce using rule 14 (Insts -> .)
    println         reduce using rule 14 (Insts -> .)
    prints          reduce using rule 14 (Insts -> .)
    for             reduce using rule 14 (Insts -> .)
    while           reduce using rule 14 (Insts -> .)
    read            reduce using rule 14 (Insts -> .)
    if              reduce using rule 14 (Insts -> .)
    repeat          reduce using rule 14 (Insts -> .)
    num             reduce using rule 14 (Insts -> .)
    (               reduce using rule 14 (Insts -> .)

    Insts                          shift and go to state 55

state 23

    (12) MainBlc -> main { VarBlc Insts } .

    id              reduce using rule 12 (MainBlc -> main { VarBlc Insts } .)
    $end            reduce using rule 12 (MainBlc -> main { VarBlc Insts } .)


state 24

    (13) Insts -> Insts Inst .

    }               reduce using rule 13 (Insts -> Insts Inst .)
    id              reduce using rule 13 (Insts -> Insts Inst .)
    gid             reduce using rule 13 (Insts -> Insts Inst .)
    return          reduce using rule 13 (Insts -> Insts Inst .)
    print           reduce using rule 13 (Insts -> Insts Inst .)
    println         reduce using rule 13 (Insts -> Insts Inst .)
    prints          reduce using rule 13 (Insts -> Insts Inst .)
    for             reduce using rule 13 (Insts -> Insts Inst .)
    while           reduce using rule 13 (Insts -> Insts Inst .)
    read            reduce using rule 13 (Insts -> Insts Inst .)
    if              reduce using rule 13 (Insts -> Insts Inst .)
    repeat          reduce using rule 13 (Insts -> Insts Inst .)
    num             reduce using rule 13 (Insts -> Insts Inst .)
    (               reduce using rule 13 (Insts -> Insts Inst .)
    ;               reduce using rule 13 (Insts -> Insts Inst .)
    )               reduce using rule 13 (Insts -> Insts Inst .)


state 25

    (15) Inst -> Attr .

    }               reduce using rule 15 (Inst -> Attr .)
    id              reduce using rule 15 (Inst -> Attr .)
    gid             reduce using rule 15 (Inst -> Attr .)
    return          reduce using rule 15 (Inst -> Attr .)
    print           reduce using rule 15 (Inst -> Attr .)
    println         reduce using rule 15 (Inst -> Attr .)
    prints          reduce using rule 15 (Inst -> Attr .)
    for             reduce using rule 15 (Inst -> Attr .)
    while           reduce using rule 15 (Inst -> Attr .)
    read            reduce using rule 15 (Inst -> Attr .)
    if              reduce using rule 15 (Inst -> Attr .)
    repeat          reduce using rule 15 (Inst -> Attr .)
    num             reduce using rule 15 (Inst -> Attr .)
    (               reduce using rule 15 (Inst -> Attr .)
    ;               reduce using rule 15 (Inst -> Attr .)
    )               reduce using rule 15 (Inst -> Attr .)


state 26

    (16) Inst -> Return .

    }               reduce using rule 16 (Inst -> Return .)
    id              reduce using rule 16 (Inst -> Return .)
    gid             reduce using rule 16 (Inst -> Return .)
    return          reduce using rule 16 (Inst -> Return .)
    print           reduce using rule 16 (Inst -> Return .)
    println         reduce using rule 16 (Inst -> Return .)
    prints          reduce using rule 16 (Inst -> Return .)
    for             reduce using rule 16 (Inst -> Return .)
    while           reduce using rule 16 (Inst -> Return .)
    read            reduce using rule 16 (Inst -> Return .)
    if              reduce using rule 16 (Inst -> Return .)
    repeat          reduce using rule 16 (Inst -> Return .)
    num             reduce using rule 16 (Inst -> Return .)
    (               reduce using rule 16 (Inst -> Return .)
    ;               reduce using rule 16 (Inst -> Return .)
    )               reduce using rule 16 (Inst -> Return .)


state 27

    (17) Inst -> Exp .
    (55) Exp -> Exp . + Term
    (56) Exp -> Exp . - Term

    }               reduce using rule 17 (Inst -> Exp .)
    id              reduce using rule 17 (Inst -> Exp .)
    gid             reduce using rule 17 (Inst -> Exp .)
    return          reduce using rule 17 (Inst -> Exp .)
    print           reduce using rule 17 (Inst -> Exp .)
    println         reduce using rule 17 (Inst -> Exp .)
    prints          reduce using rule 17 (Inst -> Exp .)
    for             reduce using rule 17 (Inst -> Exp .)
    while           reduce using rule 17 (Inst -> Exp .)
    read            reduce using rule 17 (Inst -> Exp .)
    if              reduce using rule 17 (Inst -> Exp .)
    repeat          reduce using rule 17 (Inst -> Exp .)
    num             reduce using rule 17 (Inst -> Exp .)
    (               reduce using rule 17 (Inst -> Exp .)
    ;               reduce using rule 17 (Inst -> Exp .)
    )               reduce using rule 17 (Inst -> Exp .)
    +               shift and go to state 56
    -               shift and go to state 57


state 28

    (18) Inst -> Print .

    }               reduce using rule 18 (Inst -> Print .)
    id              reduce using rule 18 (Inst -> Print .)
    gid             reduce using rule 18 (Inst -> Print .)
    return          reduce using rule 18 (Inst -> Print .)
    print           reduce using rule 18 (Inst -> Print .)
    println         reduce using rule 18 (Inst -> Print .)
    prints          reduce using rule 18 (Inst -> Print .)
    for             reduce using rule 18 (Inst -> Print .)
    while           reduce using rule 18 (Inst -> Print .)
    read            reduce using rule 18 (Inst -> Print .)
    if              reduce using rule 18 (Inst -> Print .)
    repeat          reduce using rule 18 (Inst -> Print .)
    num             reduce using rule 18 (Inst -> Print .)
    (               reduce using rule 18 (Inst -> Print .)
    ;               reduce using rule 18 (Inst -> Print .)
    )               reduce using rule 18 (Inst -> Print .)


state 29

    (19) Inst -> Println .

    }               reduce using rule 19 (Inst -> Println .)
    id              reduce using rule 19 (Inst -> Println .)
    gid             reduce using rule 19 (Inst -> Println .)
    return          reduce using rule 19 (Inst -> Println .)
    print           reduce using rule 19 (Inst -> Println .)
    println         reduce using rule 19 (Inst -> Println .)
    prints          reduce using rule 19 (Inst -> Println .)
    for             reduce using rule 19 (Inst -> Println .)
    while           reduce using rule 19 (Inst -> Println .)
    read            reduce using rule 19 (Inst -> Println .)
    if              reduce using rule 19 (Inst -> Println .)
    repeat          reduce using rule 19 (Inst -> Println .)
    num             reduce using rule 19 (Inst -> Println .)
    (               reduce using rule 19 (Inst -> Println .)
    ;               reduce using rule 19 (Inst -> Println .)
    )               reduce using rule 19 (Inst -> Println .)


state 30

    (20) Inst -> Prints .

    }               reduce using rule 20 (Inst -> Prints .)
    id              reduce using rule 20 (Inst -> Prints .)
    gid             reduce using rule 20 (Inst -> Prints .)
    return          reduce using rule 20 (Inst -> Prints .)
    print           reduce using rule 20 (Inst -> Prints .)
    println         reduce using rule 20 (Inst -> Prints .)
    prints          reduce using rule 20 (Inst -> Prints .)
    for             reduce using rule 20 (Inst -> Prints .)
    while           reduce using rule 20 (Inst -> Prints .)
    read            reduce using rule 20 (Inst -> Prints .)
    if              reduce using rule 20 (Inst -> Prints .)
    repeat          reduce using rule 20 (Inst -> Prints .)
    num             reduce using rule 20 (Inst -> Prints .)
    (               reduce using rule 20 (Inst -> Prints .)
    ;               reduce using rule 20 (Inst -> Prints .)
    )               reduce using rule 20 (Inst -> Prints .)


state 31

    (21) Inst -> Repeat .

    }               reduce using rule 21 (Inst -> Repeat .)
    id              reduce using rule 21 (Inst -> Repeat .)
    gid             reduce using rule 21 (Inst -> Repeat .)
    return          reduce using rule 21 (Inst -> Repeat .)
    print           reduce using rule 21 (Inst -> Repeat .)
    println         reduce using rule 21 (Inst -> Repeat .)
    prints          reduce using rule 21 (Inst -> Repeat .)
    for             reduce using rule 21 (Inst -> Repeat .)
    while           reduce using rule 21 (Inst -> Repeat .)
    read            reduce using rule 21 (Inst -> Repeat .)
    if              reduce using rule 21 (Inst -> Repeat .)
    repeat          reduce using rule 21 (Inst -> Repeat .)
    num             reduce using rule 21 (Inst -> Repeat .)
    (               reduce using rule 21 (Inst -> Repeat .)
    ;               reduce using rule 21 (Inst -> Repeat .)
    )               reduce using rule 21 (Inst -> Repeat .)


state 32

    (22) Inst -> For .

    }               reduce using rule 22 (Inst -> For .)
    id              reduce using rule 22 (Inst -> For .)
    gid             reduce using rule 22 (Inst -> For .)
    return          reduce using rule 22 (Inst -> For .)
    print           reduce using rule 22 (Inst -> For .)
    println         reduce using rule 22 (Inst -> For .)
    prints          reduce using rule 22 (Inst -> For .)
    for             reduce using rule 22 (Inst -> For .)
    while           reduce using rule 22 (Inst -> For .)
    read            reduce using rule 22 (Inst -> For .)
    if              reduce using rule 22 (Inst -> For .)
    repeat          reduce using rule 22 (Inst -> For .)
    num             reduce using rule 22 (Inst -> For .)
    (               reduce using rule 22 (Inst -> For .)
    ;               reduce using rule 22 (Inst -> For .)
    )               reduce using rule 22 (Inst -> For .)


state 33

    (23) Inst -> While .

    }               reduce using rule 23 (Inst -> While .)
    id              reduce using rule 23 (Inst -> While .)
    gid             reduce using rule 23 (Inst -> While .)
    return          reduce using rule 23 (Inst -> While .)
    print           reduce using rule 23 (Inst -> While .)
    println         reduce using rule 23 (Inst -> While .)
    prints          reduce using rule 23 (Inst -> While .)
    for             reduce using rule 23 (Inst -> While .)
    while           reduce using rule 23 (Inst -> While .)
    read            reduce using rule 23 (Inst -> While .)
    if              reduce using rule 23 (Inst -> While .)
    repeat          reduce using rule 23 (Inst -> While .)
    num             reduce using rule 23 (Inst -> While .)
    (               reduce using rule 23 (Inst -> While .)
    ;               reduce using rule 23 (Inst -> While .)
    )               reduce using rule 23 (Inst -> While .)


state 34

    (24) Inst -> Read .

    }               reduce using rule 24 (Inst -> Read .)
    id              reduce using rule 24 (Inst -> Read .)
    gid             reduce using rule 24 (Inst -> Read .)
    return          reduce using rule 24 (Inst -> Read .)
    print           reduce using rule 24 (Inst -> Read .)
    println         reduce using rule 24 (Inst -> Read .)
    prints          reduce using rule 24 (Inst -> Read .)
    for             reduce using rule 24 (Inst -> Read .)
    while           reduce using rule 24 (Inst -> Read .)
    read            reduce using rule 24 (Inst -> Read .)
    if              reduce using rule 24 (Inst -> Read .)
    repeat          reduce using rule 24 (Inst -> Read .)
    num             reduce using rule 24 (Inst -> Read .)
    (               reduce using rule 24 (Inst -> Read .)
    ;               reduce using rule 24 (Inst -> Read .)
    )               reduce using rule 24 (Inst -> Read .)


state 35

    (25) Inst -> If .

    }               reduce using rule 25 (Inst -> If .)
    id              reduce using rule 25 (Inst -> If .)
    gid             reduce using rule 25 (Inst -> If .)
    return          reduce using rule 25 (Inst -> If .)
    print           reduce using rule 25 (Inst -> If .)
    println         reduce using rule 25 (Inst -> If .)
    prints          reduce using rule 25 (Inst -> If .)
    for             reduce using rule 25 (Inst -> If .)
    while           reduce using rule 25 (Inst -> If .)
    read            reduce using rule 25 (Inst -> If .)
    if              reduce using rule 25 (Inst -> If .)
    repeat          reduce using rule 25 (Inst -> If .)
    num             reduce using rule 25 (Inst -> If .)
    (               reduce using rule 25 (Inst -> If .)
    ;               reduce using rule 25 (Inst -> If .)
    )               reduce using rule 25 (Inst -> If .)


state 36

    (43) Attr -> id . = Exp
    (44) Attr -> id . [ Exp ] = Exp
    (45) Attr -> id . [ Exp ] [ Exp ] = Exp
    (57) Exp -> id . addeq Term
    (58) Exp -> id . subeq Term
    (59) Exp -> id . addeql Term
    (60) Exp -> id . subeql Term
    (65) Term -> id . muleq Factor
    (66) Term -> id . diveq Factor
    (67) Term -> id . modeq Factor
    (68) Term -> id . muleql Factor
    (69) Term -> id . diveql Factor
    (70) Term -> id . modeql Factor
    (72) Factor -> id . plus
    (73) Factor -> id . plusl
    (74) Factor -> id . minus
    (75) Factor -> id . minusl
    (76) Factor -> id .
    (79) Factor -> id . ( )
    (81) Factor -> id . [ Exp ]
    (82) Factor -> id . [ Exp ] [ Exp ]

  ! shift/reduce conflict for ( resolved as shift
    =               shift and go to state 58
    [               shift and go to state 59
    addeq           shift and go to state 60
    subeq           shift and go to state 61
    addeql          shift and go to state 62
    subeql          shift and go to state 63
    muleq           shift and go to state 64
    diveq           shift and go to state 65
    modeq           shift and go to state 66
    muleql          shift and go to state 67
    diveql          shift and go to state 68
    modeql          shift and go to state 69
    plus            shift and go to state 70
    plusl           shift and go to state 71
    minus           shift and go to state 72
    minusl          shift and go to state 73
    *               reduce using rule 76 (Factor -> id .)
    /               reduce using rule 76 (Factor -> id .)
    %               reduce using rule 76 (Factor -> id .)
    +               reduce using rule 76 (Factor -> id .)
    -               reduce using rule 76 (Factor -> id .)
    }               reduce using rule 76 (Factor -> id .)
    id              reduce using rule 76 (Factor -> id .)
    gid             reduce using rule 76 (Factor -> id .)
    return          reduce using rule 76 (Factor -> id .)
    print           reduce using rule 76 (Factor -> id .)
    println         reduce using rule 76 (Factor -> id .)
    prints          reduce using rule 76 (Factor -> id .)
    for             reduce using rule 76 (Factor -> id .)
    while           reduce using rule 76 (Factor -> id .)
    read            reduce using rule 76 (Factor -> id .)
    if              reduce using rule 76 (Factor -> id .)
    repeat          reduce using rule 76 (Factor -> id .)
    num             reduce using rule 76 (Factor -> id .)
    ;               reduce using rule 76 (Factor -> id .)
    )               reduce using rule 76 (Factor -> id .)
    (               shift and go to state 74

  ! (               [ reduce using rule 76 (Factor -> id .) ]


state 37

    (46) Attr -> gid . = Exp
    (47) Attr -> gid . [ Exp ] = Exp
    (48) Attr -> gid . [ Exp ] [ Exp ] = Exp
    (77) Factor -> gid .
    (83) Factor -> gid . [ Exp ]
