Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    vars
    global

Grammar

Rule 0     S' -> Prog
    while           reduce using rule 5 (VarBlc -> Dcls .)
    read            reduce using rule 5 (VarBlc -> Dcls .)
    if              reduce using rule 5 (VarBlc -> Dcls .)
    repeat          reduce using rule 5 (VarBlc -> Dcls .)
    num             reduce using rule 5 (VarBlc -> Dcls .)
    (               reduce using rule 5 (VarBlc -> Dcls .)
    int             shift and go to state 13

    Dcl                            shift and go to state 12

state 10

    (4) DefBlc -> id { . VarBlc Insts }
    (5) VarBlc -> . Dcls
    (6) Dcls -> . Dcls Dcl
    (7) Dcls -> .

    int             reduce using rule 7 (Dcls -> .)
    }               reduce using rule 7 (Dcls -> .)
    id              reduce using rule 7 (Dcls -> .)
    return          reduce using rule 7 (Dcls -> .)
    print           reduce using rule 7 (Dcls -> .)
    println         reduce using rule 7 (Dcls -> .)
    prints          reduce using rule 7 (Dcls -> .)
    for             reduce using rule 7 (Dcls -> .)
    while           reduce using rule 7 (Dcls -> .)
    read            reduce using rule 7 (Dcls -> .)
    if              reduce using rule 7 (Dcls -> .)
    repeat          reduce using rule 7 (Dcls -> .)
    num             reduce using rule 7 (Dcls -> .)
    (               reduce using rule 7 (Dcls -> .)

    VarBlc                         shift and go to state 14
    Dcls                           shift and go to state 9

state 11

    (8) MainBlc -> main { VarBlc Insts . }
    (9) Insts -> Insts . Inst
    (11) Inst -> . Attr
    (12) Inst -> . Return
    (13) Inst -> . Exp
    (14) Inst -> . Print
    (15) Inst -> . Println
    (16) Inst -> . Prints
    (17) Inst -> . Repeat
    (18) Inst -> . For
    (19) Inst -> . While
    (20) Inst -> . Read
    (21) Inst -> . If
    (34) Attr -> . id = Exp
    (35) Attr -> . id [ Exp ] = Exp
    (36) Attr -> . id [ Exp ] [ Exp ] = Exp
    (37) Return -> . return ( Exp )
    (43) Exp -> . Exp + Term
    (44) Exp -> . Exp - Term
    (45) Exp -> . id addeq Term
    (46) Exp -> . id subeq Term
    (47) Exp -> . id addeql Term
    (48) Exp -> . id subeql Term
    (49) Exp -> . Term
    (27) Print -> . print ( Exp )
    (28) Println -> . println ( Exp )
    (29) Prints -> . prints ( string )
    (22) Repeat -> . RepeatS ( num ) { Insts }
    (24) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (25) While -> . while ( Cond ) { Insts }
    (26) Read -> . read ( id )
    (38) If -> . if ( Cond ) { Insts }
    (39) If -> . if ( Cond ) Inst
    (41) If -> . if ( Cond ) { Insts } else { Insts }
    (50) Term -> . Term * Factor
    (51) Term -> . Term / Factor
    (52) Term -> . Term % Factor
    (53) Term -> . id muleq Factor
    (54) Term -> . id diveq Factor
    (55) Term -> . id modeq Factor
    (56) Term -> . id muleql Factor
    (57) Term -> . id diveql Factor
    (58) Term -> . id modeql Factor
    (59) Term -> . Factor
    (23) RepeatS -> . repeat
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    }               shift and go to state 15
    id              shift and go to state 28
    return          shift and go to state 29
    print           shift and go to state 32
    println         shift and go to state 33
    prints          shift and go to state 34
    for             shift and go to state 37
    while           shift and go to state 38
    read            shift and go to state 39
    if              shift and go to state 40
    repeat          shift and go to state 42
    num             shift and go to state 36
    (               shift and go to state 30

    Inst                           shift and go to state 16
    Attr                           shift and go to state 17
    Return                         shift and go to state 18
    Exp                            shift and go to state 19
    Print                          shift and go to state 20
    Println                        shift and go to state 21
    Prints                         shift and go to state 22
    Repeat                         shift and go to state 23
    For                            shift and go to state 24
    While                          shift and go to state 25
    Read                           shift and go to state 26
    If                             shift and go to state 27
    Term                           shift and go to state 31
    RepeatS                        shift and go to state 35
    Factor                         shift and go to state 41

state 12

    (6) Dcls -> Dcls Dcl .

    int             reduce using rule 6 (Dcls -> Dcls Dcl .)
    }               reduce using rule 6 (Dcls -> Dcls Dcl .)
    id              reduce using rule 6 (Dcls -> Dcls Dcl .)
    return          reduce using rule 6 (Dcls -> Dcls Dcl .)
    print           reduce using rule 6 (Dcls -> Dcls Dcl .)
    println         reduce using rule 6 (Dcls -> Dcls Dcl .)
    prints          reduce using rule 6 (Dcls -> Dcls Dcl .)
    for             reduce using rule 6 (Dcls -> Dcls Dcl .)
    while           reduce using rule 6 (Dcls -> Dcls Dcl .)
    read            reduce using rule 6 (Dcls -> Dcls Dcl .)
    if              reduce using rule 6 (Dcls -> Dcls Dcl .)
    repeat          reduce using rule 6 (Dcls -> Dcls Dcl .)
    num             reduce using rule 6 (Dcls -> Dcls Dcl .)
    (               reduce using rule 6 (Dcls -> Dcls Dcl .)


state 13

    (30) Dcl -> int . id [ num ]
    (31) Dcl -> int . id [ num ] [ num ]
    (32) Dcl -> int . id
    (33) Dcl -> int . id = num

    id              shift and go to state 43


state 14

    (4) DefBlc -> id { VarBlc . Insts }
    (9) Insts -> . Insts Inst
    (10) Insts -> .

    }               reduce using rule 10 (Insts -> .)
    id              reduce using rule 10 (Insts -> .)
    return          reduce using rule 10 (Insts -> .)
    print           reduce using rule 10 (Insts -> .)
    println         reduce using rule 10 (Insts -> .)
    prints          reduce using rule 10 (Insts -> .)
    for             reduce using rule 10 (Insts -> .)
    while           reduce using rule 10 (Insts -> .)
    read            reduce using rule 10 (Insts -> .)
    if              reduce using rule 10 (Insts -> .)
    repeat          reduce using rule 10 (Insts -> .)
    num             reduce using rule 10 (Insts -> .)
    (               reduce using rule 10 (Insts -> .)

    Insts                          shift and go to state 44

state 15

    (8) MainBlc -> main { VarBlc Insts } .

    id              reduce using rule 8 (MainBlc -> main { VarBlc Insts } .)
    $end            reduce using rule 8 (MainBlc -> main { VarBlc Insts } .)


state 16

    (9) Insts -> Insts Inst .

    }               reduce using rule 9 (Insts -> Insts Inst .)
    id              reduce using rule 9 (Insts -> Insts Inst .)
    return          reduce using rule 9 (Insts -> Insts Inst .)
    print           reduce using rule 9 (Insts -> Insts Inst .)
    println         reduce using rule 9 (Insts -> Insts Inst .)
    prints          reduce using rule 9 (Insts -> Insts Inst .)
    for             reduce using rule 9 (Insts -> Insts Inst .)
    while           reduce using rule 9 (Insts -> Insts Inst .)
    read            reduce using rule 9 (Insts -> Insts Inst .)
    if              reduce using rule 9 (Insts -> Insts Inst .)
    repeat          reduce using rule 9 (Insts -> Insts Inst .)
    num             reduce using rule 9 (Insts -> Insts Inst .)
    (               reduce using rule 9 (Insts -> Insts Inst .)
    ;               reduce using rule 9 (Insts -> Insts Inst .)
    )               reduce using rule 9 (Insts -> Insts Inst .)


state 17

    (11) Inst -> Attr .

    }               reduce using rule 11 (Inst -> Attr .)
    id              reduce using rule 11 (Inst -> Attr .)
    return          reduce using rule 11 (Inst -> Attr .)
    print           reduce using rule 11 (Inst -> Attr .)
    println         reduce using rule 11 (Inst -> Attr .)
    prints          reduce using rule 11 (Inst -> Attr .)
    for             reduce using rule 11 (Inst -> Attr .)
    while           reduce using rule 11 (Inst -> Attr .)
    read            reduce using rule 11 (Inst -> Attr .)
    if              reduce using rule 11 (Inst -> Attr .)
    repeat          reduce using rule 11 (Inst -> Attr .)
    num             reduce using rule 11 (Inst -> Attr .)
    (               reduce using rule 11 (Inst -> Attr .)
    ;               reduce using rule 11 (Inst -> Attr .)
    )               reduce using rule 11 (Inst -> Attr .)


state 18

    (12) Inst -> Return .

    }               reduce using rule 12 (Inst -> Return .)
    id              reduce using rule 12 (Inst -> Return .)
    return          reduce using rule 12 (Inst -> Return .)
    print           reduce using rule 12 (Inst -> Return .)
    println         reduce using rule 12 (Inst -> Return .)
    prints          reduce using rule 12 (Inst -> Return .)
    for             reduce using rule 12 (Inst -> Return .)
    while           reduce using rule 12 (Inst -> Return .)
    read            reduce using rule 12 (Inst -> Return .)
    if              reduce using rule 12 (Inst -> Return .)
    repeat          reduce using rule 12 (Inst -> Return .)
    num             reduce using rule 12 (Inst -> Return .)
    (               reduce using rule 12 (Inst -> Return .)
    ;               reduce using rule 12 (Inst -> Return .)
    )               reduce using rule 12 (Inst -> Return .)


state 19

    (13) Inst -> Exp .
    (43) Exp -> Exp . + Term
    (44) Exp -> Exp . - Term

    }               reduce using rule 13 (Inst -> Exp .)
    id              reduce using rule 13 (Inst -> Exp .)
    return          reduce using rule 13 (Inst -> Exp .)
    print           reduce using rule 13 (Inst -> Exp .)
    println         reduce using rule 13 (Inst -> Exp .)
    prints          reduce using rule 13 (Inst -> Exp .)
    for             reduce using rule 13 (Inst -> Exp .)
    while           reduce using rule 13 (Inst -> Exp .)
    read            reduce using rule 13 (Inst -> Exp .)
    if              reduce using rule 13 (Inst -> Exp .)
    repeat          reduce using rule 13 (Inst -> Exp .)
    num             reduce using rule 13 (Inst -> Exp .)
    (               reduce using rule 13 (Inst -> Exp .)
    ;               reduce using rule 13 (Inst -> Exp .)
    )               reduce using rule 13 (Inst -> Exp .)
    +               shift and go to state 45
    -               shift and go to state 46


state 20

    (14) Inst -> Print .

    }               reduce using rule 14 (Inst -> Print .)
    id              reduce using rule 14 (Inst -> Print .)
    return          reduce using rule 14 (Inst -> Print .)
    print           reduce using rule 14 (Inst -> Print .)
    println         reduce using rule 14 (Inst -> Print .)
    prints          reduce using rule 14 (Inst -> Print .)
    for             reduce using rule 14 (Inst -> Print .)
    while           reduce using rule 14 (Inst -> Print .)
    read            reduce using rule 14 (Inst -> Print .)
    if              reduce using rule 14 (Inst -> Print .)
    repeat          reduce using rule 14 (Inst -> Print .)
    num             reduce using rule 14 (Inst -> Print .)
    (               reduce using rule 14 (Inst -> Print .)
    ;               reduce using rule 14 (Inst -> Print .)
    )               reduce using rule 14 (Inst -> Print .)


state 21

    (15) Inst -> Println .

    }               reduce using rule 15 (Inst -> Println .)
    id              reduce using rule 15 (Inst -> Println .)
    return          reduce using rule 15 (Inst -> Println .)
    print           reduce using rule 15 (Inst -> Println .)
    println         reduce using rule 15 (Inst -> Println .)
    prints          reduce using rule 15 (Inst -> Println .)
    for             reduce using rule 15 (Inst -> Println .)
    while           reduce using rule 15 (Inst -> Println .)
    read            reduce using rule 15 (Inst -> Println .)
    if              reduce using rule 15 (Inst -> Println .)
    repeat          reduce using rule 15 (Inst -> Println .)
    num             reduce using rule 15 (Inst -> Println .)
    (               reduce using rule 15 (Inst -> Println .)
    ;               reduce using rule 15 (Inst -> Println .)
    )               reduce using rule 15 (Inst -> Println .)


state 22

    (16) Inst -> Prints .

    }               reduce using rule 16 (Inst -> Prints .)
    id              reduce using rule 16 (Inst -> Prints .)
    return          reduce using rule 16 (Inst -> Prints .)
    print           reduce using rule 16 (Inst -> Prints .)
    println         reduce using rule 16 (Inst -> Prints .)
    prints          reduce using rule 16 (Inst -> Prints .)
    for             reduce using rule 16 (Inst -> Prints .)
    while           reduce using rule 16 (Inst -> Prints .)
    read            reduce using rule 16 (Inst -> Prints .)
    if              reduce using rule 16 (Inst -> Prints .)
    repeat          reduce using rule 16 (Inst -> Prints .)
    num             reduce using rule 16 (Inst -> Prints .)
    (               reduce using rule 16 (Inst -> Prints .)
    ;               reduce using rule 16 (Inst -> Prints .)
    )               reduce using rule 16 (Inst -> Prints .)


state 23

    (17) Inst -> Repeat .

    }               reduce using rule 17 (Inst -> Repeat .)
    id              reduce using rule 17 (Inst -> Repeat .)
    return          reduce using rule 17 (Inst -> Repeat .)
    print           reduce using rule 17 (Inst -> Repeat .)
    println         reduce using rule 17 (Inst -> Repeat .)
    prints          reduce using rule 17 (Inst -> Repeat .)
    for             reduce using rule 17 (Inst -> Repeat .)
    while           reduce using rule 17 (Inst -> Repeat .)
    read            reduce using rule 17 (Inst -> Repeat .)
    if              reduce using rule 17 (Inst -> Repeat .)
    repeat          reduce using rule 17 (Inst -> Repeat .)
    num             reduce using rule 17 (Inst -> Repeat .)
    (               reduce using rule 17 (Inst -> Repeat .)
    ;               reduce using rule 17 (Inst -> Repeat .)
    )               reduce using rule 17 (Inst -> Repeat .)


state 24

    (18) Inst -> For .

    }               reduce using rule 18 (Inst -> For .)
    id              reduce using rule 18 (Inst -> For .)
    return          reduce using rule 18 (Inst -> For .)
    print           reduce using rule 18 (Inst -> For .)
    println         reduce using rule 18 (Inst -> For .)
    prints          reduce using rule 18 (Inst -> For .)
    for             reduce using rule 18 (Inst -> For .)
    while           reduce using rule 18 (Inst -> For .)
    read            reduce using rule 18 (Inst -> For .)
    if              reduce using rule 18 (Inst -> For .)
    repeat          reduce using rule 18 (Inst -> For .)
    num             reduce using rule 18 (Inst -> For .)
    (               reduce using rule 18 (Inst -> For .)
    ;               reduce using rule 18 (Inst -> For .)
    )               reduce using rule 18 (Inst -> For .)


state 25

    (19) Inst -> While .

    }               reduce using rule 19 (Inst -> While .)
    id              reduce using rule 19 (Inst -> While .)
    return          reduce using rule 19 (Inst -> While .)
    print           reduce using rule 19 (Inst -> While .)
    println         reduce using rule 19 (Inst -> While .)
    prints          reduce using rule 19 (Inst -> While .)
    for             reduce using rule 19 (Inst -> While .)
    while           reduce using rule 19 (Inst -> While .)
    read            reduce using rule 19 (Inst -> While .)
    if              reduce using rule 19 (Inst -> While .)
    repeat          reduce using rule 19 (Inst -> While .)
    num             reduce using rule 19 (Inst -> While .)
    (               reduce using rule 19 (Inst -> While .)
    ;               reduce using rule 19 (Inst -> While .)
    )               reduce using rule 19 (Inst -> While .)


state 26

    (20) Inst -> Read .

    }               reduce using rule 20 (Inst -> Read .)
    id              reduce using rule 20 (Inst -> Read .)
    return          reduce using rule 20 (Inst -> Read .)
    print           reduce using rule 20 (Inst -> Read .)
    println         reduce using rule 20 (Inst -> Read .)
    prints          reduce using rule 20 (Inst -> Read .)
    for             reduce using rule 20 (Inst -> Read .)
    while           reduce using rule 20 (Inst -> Read .)
    read            reduce using rule 20 (Inst -> Read .)
    if              reduce using rule 20 (Inst -> Read .)
    repeat          reduce using rule 20 (Inst -> Read .)
    num             reduce using rule 20 (Inst -> Read .)
    (               reduce using rule 20 (Inst -> Read .)
    ;               reduce using rule 20 (Inst -> Read .)
    )               reduce using rule 20 (Inst -> Read .)


state 27

    (21) Inst -> If .

    }               reduce using rule 21 (Inst -> If .)
    id              reduce using rule 21 (Inst -> If .)
    return          reduce using rule 21 (Inst -> If .)
    print           reduce using rule 21 (Inst -> If .)
    println         reduce using rule 21 (Inst -> If .)
    prints          reduce using rule 21 (Inst -> If .)
    for             reduce using rule 21 (Inst -> If .)
    while           reduce using rule 21 (Inst -> If .)
    read            reduce using rule 21 (Inst -> If .)
    if              reduce using rule 21 (Inst -> If .)
    repeat          reduce using rule 21 (Inst -> If .)
    num             reduce using rule 21 (Inst -> If .)
    (               reduce using rule 21 (Inst -> If .)
    ;               reduce using rule 21 (Inst -> If .)
    )               reduce using rule 21 (Inst -> If .)


state 28

    (34) Attr -> id . = Exp
    (35) Attr -> id . [ Exp ] = Exp
    (36) Attr -> id . [ Exp ] [ Exp ] = Exp
    (45) Exp -> id . addeq Term
    (46) Exp -> id . subeq Term
    (47) Exp -> id . addeql Term
    (48) Exp -> id . subeql Term
    (53) Term -> id . muleq Factor
    (54) Term -> id . diveq Factor
    (55) Term -> id . modeq Factor
    (56) Term -> id . muleql Factor
    (57) Term -> id . diveql Factor
    (58) Term -> id . modeql Factor
    (60) Factor -> id . plus
    (61) Factor -> id . plusl
    (62) Factor -> id . minus
    (63) Factor -> id . minusl
    (64) Factor -> id .
    (66) Factor -> id . ( )
    (68) Factor -> id . [ Exp ]
    (69) Factor -> id . [ Exp ] [ Exp ]

  ! shift/reduce conflict for ( resolved as shift
    =               shift and go to state 47
    [               shift and go to state 48
    addeq           shift and go to state 49
    subeq           shift and go to state 50
    addeql          shift and go to state 51
    subeql          shift and go to state 52
    muleq           shift and go to state 53
    diveq           shift and go to state 54
    modeq           shift and go to state 55
    muleql          shift and go to state 56
    diveql          shift and go to state 57
    modeql          shift and go to state 58
    plus            shift and go to state 59
    plusl           shift and go to state 60
    minus           shift and go to state 61
    minusl          shift and go to state 62
    *               reduce using rule 64 (Factor -> id .)
    /               reduce using rule 64 (Factor -> id .)
    %               reduce using rule 64 (Factor -> id .)
    +               reduce using rule 64 (Factor -> id .)
    -               reduce using rule 64 (Factor -> id .)
    }               reduce using rule 64 (Factor -> id .)
    id              reduce using rule 64 (Factor -> id .)
    return          reduce using rule 64 (Factor -> id .)
    print           reduce using rule 64 (Factor -> id .)
    println         reduce using rule 64 (Factor -> id .)
    prints          reduce using rule 64 (Factor -> id .)
    for             reduce using rule 64 (Factor -> id .)
    while           reduce using rule 64 (Factor -> id .)
    read            reduce using rule 64 (Factor -> id .)
    if              reduce using rule 64 (Factor -> id .)
    repeat          reduce using rule 64 (Factor -> id .)
    num             reduce using rule 64 (Factor -> id .)
    ;               reduce using rule 64 (Factor -> id .)
    )               reduce using rule 64 (Factor -> id .)
    (               shift and go to state 63

  ! (               [ reduce using rule 64 (Factor -> id .) ]


state 29

    (37) Return -> return . ( Exp )

    (               shift and go to state 64


state 30

    (67) Factor -> ( . Cond )
    (70) Factor -> ( . Exp )
    (74) Cond -> . Cond and Cond
    (75) Cond -> . Cond or Cond
    (76) Cond -> . ( Cond and Cond )
    (77) Cond -> . ( Cond or Cond )
    (78) Cond -> . Exp sup Exp
    (79) Cond -> . Exp inf Exp
    (80) Cond -> . Exp supeq Exp
    (81) Cond -> . Exp infeq Exp
    (82) Cond -> . not Exp
    (83) Cond -> . Exp eq Exp
    (84) Cond -> . Exp diff Exp
    (43) Exp -> . Exp + Term
    (44) Exp -> . Exp - Term
    (45) Exp -> . id addeq Term
    (46) Exp -> . id subeq Term
    (47) Exp -> . id addeql Term
    (48) Exp -> . id subeql Term
    (49) Exp -> . Term
    (50) Term -> . Term * Factor
    (51) Term -> . Term / Factor
    (52) Term -> . Term % Factor
    (53) Term -> . id muleq Factor
    (54) Term -> . id diveq Factor
    (55) Term -> . id modeq Factor
    (56) Term -> . id muleql Factor
    (57) Term -> . id diveql Factor
    (58) Term -> . id modeql Factor
    (59) Term -> . Factor
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    (               shift and go to state 65
    not             shift and go to state 68
    id              shift and go to state 69
    num             shift and go to state 36

    Cond                           shift and go to state 66
    Exp                            shift and go to state 67
    Term                           shift and go to state 31
    Factor                         shift and go to state 41

state 31

    (49) Exp -> Term .
    (50) Term -> Term . * Factor
    (51) Term -> Term . / Factor
    (52) Term -> Term . % Factor

    +               reduce using rule 49 (Exp -> Term .)
