Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Prog
    prints          reduce using rule 15 (Inst -> If .)
    for             reduce using rule 15 (Inst -> If .)
    read            reduce using rule 15 (Inst -> If .)
    if              reduce using rule 15 (Inst -> If .)
    repeat          reduce using rule 15 (Inst -> If .)
    ;               reduce using rule 15 (Inst -> If .)
    )               reduce using rule 15 (Inst -> If .)


state 23

    (27) Attr -> id . = Exp
    (28) Attr -> id . [ Exp ] = Exp
    (29) Attr -> id . [ Exp ] [ Exp ] = Exp

    =               shift and go to state 33
    [               shift and go to state 34


state 24

    (20) Print -> print . ( Exp )

    (               shift and go to state 35


state 25

    (21) Println -> println . ( Exp )

    (               shift and go to state 36


state 26

    (22) Prints -> prints . ( string )

    (               shift and go to state 37


state 27

    (16) Repeat -> RepeatS . ( num ) { Insts }

    (               shift and go to state 38


state 28

    (18) For -> for . ( Insts ; Cond ; Insts ) { Insts }

    (               shift and go to state 39


state 29

    (19) Read -> read . ( id )

    (               shift and go to state 40


state 30

    (30) If -> if . ( Cond ) { Insts }
    (31) If -> if . ( Cond ) Inst
    (33) If -> if . ( Cond ) { Insts } else { Insts }

    (               shift and go to state 41


state 31

    (17) RepeatS -> repeat .

    (               reduce using rule 17 (RepeatS -> repeat .)


state 32

    (23) Dcl -> int id . [ num ]
    (24) Dcl -> int id . [ num ] [ num ]
    (25) Dcl -> int id .
    (26) Dcl -> int id . = num

    [               shift and go to state 42
    }               reduce using rule 25 (Dcl -> int id .)
    int             reduce using rule 25 (Dcl -> int id .)
    =               shift and go to state 43


state 33

    (27) Attr -> id = . Exp
    (35) Exp -> . Exp + Term
    (36) Exp -> . Exp - Term
    (37) Exp -> . Term
    (38) Term -> . Term * Factor
    (39) Term -> . Term / Factor
    (40) Term -> . Term % Factor
    (41) Term -> . Factor
    (42) Factor -> . id
    (43) Factor -> . num
    (44) Factor -> . ( Cond )
    (45) Factor -> . id [ Exp ]
    (46) Factor -> . id [ Exp ] [ Exp ]
    (47) Factor -> . ( Exp )

    id              shift and go to state 44
    num             shift and go to state 48
    (               shift and go to state 49

    Exp                            shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 47

state 34

    (28) Attr -> id [ . Exp ] = Exp
    (29) Attr -> id [ . Exp ] [ Exp ] = Exp
    (35) Exp -> . Exp + Term
    (36) Exp -> . Exp - Term
    (37) Exp -> . Term
    (38) Term -> . Term * Factor
    (39) Term -> . Term / Factor
    (40) Term -> . Term % Factor
    (41) Term -> . Factor
    (42) Factor -> . id
    (43) Factor -> . num
    (44) Factor -> . ( Cond )
    (45) Factor -> . id [ Exp ]
    (46) Factor -> . id [ Exp ] [ Exp ]
    (47) Factor -> . ( Exp )

    id              shift and go to state 44
    num             shift and go to state 48
    (               shift and go to state 49

    Exp                            shift and go to state 50
    Term                           shift and go to state 46
    Factor                         shift and go to state 47

state 35

    (20) Print -> print ( . Exp )
    (35) Exp -> . Exp + Term
    (36) Exp -> . Exp - Term
    (37) Exp -> . Term
    (38) Term -> . Term * Factor
    (39) Term -> . Term / Factor
    (40) Term -> . Term % Factor
    (41) Term -> . Factor
    (42) Factor -> . id
    (43) Factor -> . num
    (44) Factor -> . ( Cond )
    (45) Factor -> . id [ Exp ]
    (46) Factor -> . id [ Exp ] [ Exp ]
    (47) Factor -> . ( Exp )

    id              shift and go to state 44
    num             shift and go to state 48
    (               shift and go to state 49

    Exp                            shift and go to state 51
    Term                           shift and go to state 46
    Factor                         shift and go to state 47

state 36

    (21) Println -> println ( . Exp )
    (35) Exp -> . Exp + Term
    (36) Exp -> . Exp - Term
    (37) Exp -> . Term
    (38) Term -> . Term * Factor
    (39) Term -> . Term / Factor
    (40) Term -> . Term % Factor
    (41) Term -> . Factor
    (42) Factor -> . id
    (43) Factor -> . num
    (44) Factor -> . ( Cond )
    (45) Factor -> . id [ Exp ]
    (46) Factor -> . id [ Exp ] [ Exp ]
    (47) Factor -> . ( Exp )

    id              shift and go to state 44
    num             shift and go to state 48
    (               shift and go to state 49

    Exp                            shift and go to state 52
    Term                           shift and go to state 46
    Factor                         shift and go to state 47

state 37

    (22) Prints -> prints ( . string )

    string          shift and go to state 53


state 38

    (16) Repeat -> RepeatS ( . num ) { Insts }

    num             shift and go to state 54


state 39

    (18) For -> for ( . Insts ; Cond ; Insts ) { Insts }
    (6) Insts -> . Insts Inst
    (7) Insts -> .

    ;               reduce using rule 7 (Insts -> .)
    id              reduce using rule 7 (Insts -> .)
    print           reduce using rule 7 (Insts -> .)
    println         reduce using rule 7 (Insts -> .)
    prints          reduce using rule 7 (Insts -> .)
    for             reduce using rule 7 (Insts -> .)
    read            reduce using rule 7 (Insts -> .)
    if              reduce using rule 7 (Insts -> .)
    repeat          reduce using rule 7 (Insts -> .)

    Insts                          shift and go to state 55

state 40

    (19) Read -> read ( . id )

    id              shift and go to state 56


state 41

    (30) If -> if ( . Cond ) { Insts }
    (31) If -> if ( . Cond ) Inst
    (33) If -> if ( . Cond ) { Insts } else { Insts }
    (48) Cond -> . Cond and Cond
    (49) Cond -> . Cond or Cond
    (50) Cond -> . ( Cond and Cond )
    (51) Cond -> . ( Cond or Cond )
    (52) Cond -> . Exp sup Exp
    (53) Cond -> . Exp inf Exp
    (54) Cond -> . Exp supeq Exp
    (55) Cond -> . Exp infeq Exp
    (56) Cond -> . not Exp
    (57) Cond -> . Exp eq Exp
    (58) Cond -> . Exp diff Exp
    (35) Exp -> . Exp + Term
    (36) Exp -> . Exp - Term
    (37) Exp -> . Term
    (38) Term -> . Term * Factor
    (39) Term -> . Term / Factor
    (40) Term -> . Term % Factor
    (41) Term -> . Factor
    (42) Factor -> . id
    (43) Factor -> . num
    (44) Factor -> . ( Cond )
    (45) Factor -> . id [ Exp ]
    (46) Factor -> . id [ Exp ] [ Exp ]
    (47) Factor -> . ( Exp )

    (               shift and go to state 57
    not             shift and go to state 60
    id              shift and go to state 44
    num             shift and go to state 48

    Cond                           shift and go to state 58
    Exp                            shift and go to state 59
    Term                           shift and go to state 46
    Factor                         shift and go to state 47

state 42

    (23) Dcl -> int id [ . num ]
    (24) Dcl -> int id [ . num ] [ num ]

    num             shift and go to state 61


state 43

    (26) Dcl -> int id = . num

    num             shift and go to state 62


state 44

    (42) Factor -> id .
    (45) Factor -> id . [ Exp ]
    (46) Factor -> id . [ Exp ] [ Exp ]

    *               reduce using rule 42 (Factor -> id .)
    /               reduce using rule 42 (Factor -> id .)
    %               reduce using rule 42 (Factor -> id .)
    +               reduce using rule 42 (Factor -> id .)
    -               reduce using rule 42 (Factor -> id .)
    }               reduce using rule 42 (Factor -> id .)
    id              reduce using rule 42 (Factor -> id .)
    print           reduce using rule 42 (Factor -> id .)
    println         reduce using rule 42 (Factor -> id .)
    prints          reduce using rule 42 (Factor -> id .)
    for             reduce using rule 42 (Factor -> id .)
    read            reduce using rule 42 (Factor -> id .)
    if              reduce using rule 42 (Factor -> id .)
    repeat          reduce using rule 42 (Factor -> id .)
    ;               reduce using rule 42 (Factor -> id .)
    )               reduce using rule 42 (Factor -> id .)
    ]               reduce using rule 42 (Factor -> id .)
    sup             reduce using rule 42 (Factor -> id .)
    inf             reduce using rule 42 (Factor -> id .)
    supeq           reduce using rule 42 (Factor -> id .)
    infeq           reduce using rule 42 (Factor -> id .)
    eq              reduce using rule 42 (Factor -> id .)
    diff            reduce using rule 42 (Factor -> id .)
    and             reduce using rule 42 (Factor -> id .)
    or              reduce using rule 42 (Factor -> id .)
    [               shift and go to state 63


state 45

    (27) Attr -> id = Exp .
    (35) Exp -> Exp . + Term
    (36) Exp -> Exp . - Term

    }               reduce using rule 27 (Attr -> id = Exp .)
    id              reduce using rule 27 (Attr -> id = Exp .)
    print           reduce using rule 27 (Attr -> id = Exp .)
    println         reduce using rule 27 (Attr -> id = Exp .)
    prints          reduce using rule 27 (Attr -> id = Exp .)
    for             reduce using rule 27 (Attr -> id = Exp .)
    read            reduce using rule 27 (Attr -> id = Exp .)
    if              reduce using rule 27 (Attr -> id = Exp .)
    repeat          reduce using rule 27 (Attr -> id = Exp .)
    ;               reduce using rule 27 (Attr -> id = Exp .)
    )               reduce using rule 27 (Attr -> id = Exp .)
    +               shift and go to state 64
    -               shift and go to state 65


state 46

    (37) Exp -> Term .
    (38) Term -> Term . * Factor
    (39) Term -> Term . / Factor
    (40) Term -> Term . % Factor

    +               reduce using rule 37 (Exp -> Term .)
    -               reduce using rule 37 (Exp -> Term .)
    }               reduce using rule 37 (Exp -> Term .)
    id              reduce using rule 37 (Exp -> Term .)
    print           reduce using rule 37 (Exp -> Term .)
    println         reduce using rule 37 (Exp -> Term .)
    prints          reduce using rule 37 (Exp -> Term .)
    for             reduce using rule 37 (Exp -> Term .)
    read            reduce using rule 37 (Exp -> Term .)
    if              reduce using rule 37 (Exp -> Term .)
    repeat          reduce using rule 37 (Exp -> Term .)
    ;               reduce using rule 37 (Exp -> Term .)
    )               reduce using rule 37 (Exp -> Term .)
    ]               reduce using rule 37 (Exp -> Term .)
    sup             reduce using rule 37 (Exp -> Term .)
    inf             reduce using rule 37 (Exp -> Term .)
    supeq           reduce using rule 37 (Exp -> Term .)
    infeq           reduce using rule 37 (Exp -> Term .)
    eq              reduce using rule 37 (Exp -> Term .)
    diff            reduce using rule 37 (Exp -> Term .)
    and             reduce using rule 37 (Exp -> Term .)
    or              reduce using rule 37 (Exp -> Term .)
    *               shift and go to state 66
    /               shift and go to state 67
    %               shift and go to state 68


state 47

    (41) Term -> Factor .

    *               reduce using rule 41 (Term -> Factor .)
    /               reduce using rule 41 (Term -> Factor .)
    %               reduce using rule 41 (Term -> Factor .)
    +               reduce using rule 41 (Term -> Factor .)
    -               reduce using rule 41 (Term -> Factor .)
    }               reduce using rule 41 (Term -> Factor .)
    id              reduce using rule 41 (Term -> Factor .)
    print           reduce using rule 41 (Term -> Factor .)
    println         reduce using rule 41 (Term -> Factor .)
    prints          reduce using rule 41 (Term -> Factor .)
    for             reduce using rule 41 (Term -> Factor .)
    read            reduce using rule 41 (Term -> Factor .)
    if              reduce using rule 41 (Term -> Factor .)
    repeat          reduce using rule 41 (Term -> Factor .)
    ;               reduce using rule 41 (Term -> Factor .)
    )               reduce using rule 41 (Term -> Factor .)
    ]               reduce using rule 41 (Term -> Factor .)
    sup             reduce using rule 41 (Term -> Factor .)
    inf             reduce using rule 41 (Term -> Factor .)
    supeq           reduce using rule 41 (Term -> Factor .)
    infeq           reduce using rule 41 (Term -> Factor .)
    eq              reduce using rule 41 (Term -> Factor .)
    diff            reduce using rule 41 (Term -> Factor .)
    and             reduce using rule 41 (Term -> Factor .)
    or              reduce using rule 41 (Term -> Factor .)


state 48

    (43) Factor -> num .

    *               reduce using rule 43 (Factor -> num .)
    /               reduce using rule 43 (Factor -> num .)
    %               reduce using rule 43 (Factor -> num .)
    +               reduce using rule 43 (Factor -> num .)
    -               reduce using rule 43 (Factor -> num .)
    }               reduce using rule 43 (Factor -> num .)
    id              reduce using rule 43 (Factor -> num .)
    print           reduce using rule 43 (Factor -> num .)
    println         reduce using rule 43 (Factor -> num .)
    prints          reduce using rule 43 (Factor -> num .)
    for             reduce using rule 43 (Factor -> num .)
    read            reduce using rule 43 (Factor -> num .)
    if              reduce using rule 43 (Factor -> num .)
    repeat          reduce using rule 43 (Factor -> num .)
    ;               reduce using rule 43 (Factor -> num .)
    )               reduce using rule 43 (Factor -> num .)
    ]               reduce using rule 43 (Factor -> num .)
    sup             reduce using rule 43 (Factor -> num .)
    inf             reduce using rule 43 (Factor -> num .)
    supeq           reduce using rule 43 (Factor -> num .)
    infeq           reduce using rule 43 (Factor -> num .)
    eq              reduce using rule 43 (Factor -> num .)
    diff            reduce using rule 43 (Factor -> num .)
    and             reduce using rule 43 (Factor -> num .)
    or              reduce using rule 43 (Factor -> num .)


state 49

    (44) Factor -> ( . Cond )
    (47) Factor -> ( . Exp )
    (48) Cond -> . Cond and Cond
    (49) Cond -> . Cond or Cond
    (50) Cond -> . ( Cond and Cond )
    (51) Cond -> . ( Cond or Cond )
    (52) Cond -> . Exp sup Exp
    (53) Cond -> . Exp inf Exp
    (54) Cond -> . Exp supeq Exp
    (55) Cond -> . Exp infeq Exp
    (56) Cond -> . not Exp
    (57) Cond -> . Exp eq Exp
    (58) Cond -> . Exp diff Exp
    (35) Exp -> . Exp + Term
    (36) Exp -> . Exp - Term
    (37) Exp -> . Term
    (38) Term -> . Term * Factor
    (39) Term -> . Term / Factor
    (40) Term -> . Term % Factor
    (41) Term -> . Factor
    (42) Factor -> . id
    (43) Factor -> . num
    (44) Factor -> . ( Cond )
    (45) Factor -> . id [ Exp ]
    (46) Factor -> . id [ Exp ] [ Exp ]
    (47) Factor -> . ( Exp )

    (               shift and go to state 57
    not             shift and go to state 60
    id              shift and go to state 44
    num             shift and go to state 48

    Cond                           shift and go to state 69
    Exp                            shift and go to state 70
    Term                           shift and go to state 46
    Factor                         shift and go to state 47

state 50

    (28) Attr -> id [ Exp . ] = Exp
    (29) Attr -> id [ Exp . ] [ Exp ] = Exp
    (35) Exp -> Exp . + Term
    (36) Exp -> Exp . - Term

    ]               shift and go to state 71
    +               shift and go to state 64
    -               shift and go to state 65


state 51

    (20) Print -> print ( Exp . )
    (35) Exp -> Exp . + Term
    (36) Exp -> Exp . - Term

    )               shift and go to state 72
    +               shift and go to state 64
    -               shift and go to state 65


state 52

    (21) Println -> println ( Exp . )
    (35) Exp -> Exp . + Term
    (36) Exp -> Exp . - Term

    )               shift and go to state 73
    +               shift and go to state 64
    -               shift and go to state 65


state 53

    (22) Prints -> prints ( string . )

    )               shift and go to state 74


state 54

    (16) Repeat -> RepeatS ( num . ) { Insts }

    )               shift and go to state 75


state 55

    (18) For -> for ( Insts . ; Cond ; Insts ) { Insts }
    (6) Insts -> Insts . Inst
    (8) Inst -> . Attr
    (9) Inst -> . Print
    (10) Inst -> . Println
    (11) Inst -> . Prints
    (12) Inst -> . Repeat
    (13) Inst -> . For
    (14) Inst -> . Read
    (15) Inst -> . If
    (27) Attr -> . id = Exp
    (28) Attr -> . id [ Exp ] = Exp
    (29) Attr -> . id [ Exp ] [ Exp ] = Exp
    (20) Print -> . print ( Exp )
    (21) Println -> . println ( Exp )
    (22) Prints -> . prints ( string )
    (16) Repeat -> . RepeatS ( num ) { Insts }
    (18) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (19) Read -> . read ( id )
    (30) If -> . if ( Cond ) { Insts }
    (31) If -> . if ( Cond ) Inst
    (33) If -> . if ( Cond ) { Insts } else { Insts }
    (17) RepeatS -> . repeat

    ;               shift and go to state 76
    id              shift and go to state 23
    print           shift and go to state 24
    println         shift and go to state 25
    prints          shift and go to state 26
    for             shift and go to state 28
    read            shift and go to state 29
    if              shift and go to state 30
    repeat          shift and go to state 31

    Inst                           shift and go to state 14
    Attr                           shift and go to state 15
    Print                          shift and go to state 16
    Println                        shift and go to state 17
    Prints                         shift and go to state 18
    Repeat                         shift and go to state 19
    For                            shift and go to state 20
    Read                           shift and go to state 21
    If                             shift and go to state 22
    RepeatS                        shift and go to state 27

state 56

    (19) Read -> read ( id . )

    )               shift and go to state 77


state 57

