Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Prog
    for             reduce using rule 10 (Inst -> Print .)
    while           reduce using rule 10 (Inst -> Print .)
    read            reduce using rule 10 (Inst -> Print .)
    if              reduce using rule 10 (Inst -> Print .)
    repeat          reduce using rule 10 (Inst -> Print .)
    num             reduce using rule 10 (Inst -> Print .)
    (               reduce using rule 10 (Inst -> Print .)
    ;               reduce using rule 10 (Inst -> Print .)
    )               reduce using rule 10 (Inst -> Print .)


state 18

    (11) Inst -> Println .

    }               reduce using rule 11 (Inst -> Println .)
    id              reduce using rule 11 (Inst -> Println .)
    print           reduce using rule 11 (Inst -> Println .)
    println         reduce using rule 11 (Inst -> Println .)
    prints          reduce using rule 11 (Inst -> Println .)
    for             reduce using rule 11 (Inst -> Println .)
    while           reduce using rule 11 (Inst -> Println .)
    read            reduce using rule 11 (Inst -> Println .)
    if              reduce using rule 11 (Inst -> Println .)
    repeat          reduce using rule 11 (Inst -> Println .)
    num             reduce using rule 11 (Inst -> Println .)
    (               reduce using rule 11 (Inst -> Println .)
    ;               reduce using rule 11 (Inst -> Println .)
    )               reduce using rule 11 (Inst -> Println .)


state 19

    (12) Inst -> Prints .

    }               reduce using rule 12 (Inst -> Prints .)
    id              reduce using rule 12 (Inst -> Prints .)
    print           reduce using rule 12 (Inst -> Prints .)
    println         reduce using rule 12 (Inst -> Prints .)
    prints          reduce using rule 12 (Inst -> Prints .)
    for             reduce using rule 12 (Inst -> Prints .)
    while           reduce using rule 12 (Inst -> Prints .)
    read            reduce using rule 12 (Inst -> Prints .)
    if              reduce using rule 12 (Inst -> Prints .)
    repeat          reduce using rule 12 (Inst -> Prints .)
    num             reduce using rule 12 (Inst -> Prints .)
    (               reduce using rule 12 (Inst -> Prints .)
    ;               reduce using rule 12 (Inst -> Prints .)
    )               reduce using rule 12 (Inst -> Prints .)


state 20

    (13) Inst -> Repeat .

    }               reduce using rule 13 (Inst -> Repeat .)
    id              reduce using rule 13 (Inst -> Repeat .)
    print           reduce using rule 13 (Inst -> Repeat .)
    println         reduce using rule 13 (Inst -> Repeat .)
    prints          reduce using rule 13 (Inst -> Repeat .)
    for             reduce using rule 13 (Inst -> Repeat .)
    while           reduce using rule 13 (Inst -> Repeat .)
    read            reduce using rule 13 (Inst -> Repeat .)
    if              reduce using rule 13 (Inst -> Repeat .)
    repeat          reduce using rule 13 (Inst -> Repeat .)
    num             reduce using rule 13 (Inst -> Repeat .)
    (               reduce using rule 13 (Inst -> Repeat .)
    ;               reduce using rule 13 (Inst -> Repeat .)
    )               reduce using rule 13 (Inst -> Repeat .)


state 21

    (14) Inst -> For .

    }               reduce using rule 14 (Inst -> For .)
    id              reduce using rule 14 (Inst -> For .)
    print           reduce using rule 14 (Inst -> For .)
    println         reduce using rule 14 (Inst -> For .)
    prints          reduce using rule 14 (Inst -> For .)
    for             reduce using rule 14 (Inst -> For .)
    while           reduce using rule 14 (Inst -> For .)
    read            reduce using rule 14 (Inst -> For .)
    if              reduce using rule 14 (Inst -> For .)
    repeat          reduce using rule 14 (Inst -> For .)
    num             reduce using rule 14 (Inst -> For .)
    (               reduce using rule 14 (Inst -> For .)
    ;               reduce using rule 14 (Inst -> For .)
    )               reduce using rule 14 (Inst -> For .)


state 22

    (15) Inst -> While .

    }               reduce using rule 15 (Inst -> While .)
    id              reduce using rule 15 (Inst -> While .)
    print           reduce using rule 15 (Inst -> While .)
    println         reduce using rule 15 (Inst -> While .)
    prints          reduce using rule 15 (Inst -> While .)
    for             reduce using rule 15 (Inst -> While .)
    while           reduce using rule 15 (Inst -> While .)
    read            reduce using rule 15 (Inst -> While .)
    if              reduce using rule 15 (Inst -> While .)
    repeat          reduce using rule 15 (Inst -> While .)
    num             reduce using rule 15 (Inst -> While .)
    (               reduce using rule 15 (Inst -> While .)
    ;               reduce using rule 15 (Inst -> While .)
    )               reduce using rule 15 (Inst -> While .)


state 23

    (16) Inst -> Read .

    }               reduce using rule 16 (Inst -> Read .)
    id              reduce using rule 16 (Inst -> Read .)
    print           reduce using rule 16 (Inst -> Read .)
    println         reduce using rule 16 (Inst -> Read .)
    prints          reduce using rule 16 (Inst -> Read .)
    for             reduce using rule 16 (Inst -> Read .)
    while           reduce using rule 16 (Inst -> Read .)
    read            reduce using rule 16 (Inst -> Read .)
    if              reduce using rule 16 (Inst -> Read .)
    repeat          reduce using rule 16 (Inst -> Read .)
    num             reduce using rule 16 (Inst -> Read .)
    (               reduce using rule 16 (Inst -> Read .)
    ;               reduce using rule 16 (Inst -> Read .)
    )               reduce using rule 16 (Inst -> Read .)


state 24

    (17) Inst -> If .

    }               reduce using rule 17 (Inst -> If .)
    id              reduce using rule 17 (Inst -> If .)
    print           reduce using rule 17 (Inst -> If .)
    println         reduce using rule 17 (Inst -> If .)
    prints          reduce using rule 17 (Inst -> If .)
    for             reduce using rule 17 (Inst -> If .)
    while           reduce using rule 17 (Inst -> If .)
    read            reduce using rule 17 (Inst -> If .)
    if              reduce using rule 17 (Inst -> If .)
    repeat          reduce using rule 17 (Inst -> If .)
    num             reduce using rule 17 (Inst -> If .)
    (               reduce using rule 17 (Inst -> If .)
    ;               reduce using rule 17 (Inst -> If .)
    )               reduce using rule 17 (Inst -> If .)


state 25

    (30) Attr -> id . = Exp
    (31) Attr -> id . [ Exp ] = Exp
    (32) Attr -> id . [ Exp ] [ Exp ] = Exp
    (40) Exp -> id . addeq Term
    (41) Exp -> id . subeq Term
    (42) Exp -> id . addeql Term
    (43) Exp -> id . subeql Term
    (48) Term -> id . muleq Factor
    (49) Term -> id . diveq Factor
    (50) Term -> id . modeq Factor
    (51) Term -> id . muleql Factor
    (52) Term -> id . diveql Factor
    (53) Term -> id . modeql Factor
    (55) Factor -> id . plus
    (56) Factor -> id . plusl
    (57) Factor -> id . minus
    (58) Factor -> id . minusl
    (59) Factor -> id .

    =               shift and go to state 42
    [               shift and go to state 43
    addeq           shift and go to state 44
    subeq           shift and go to state 45
    addeql          shift and go to state 46
    subeql          shift and go to state 47
    muleq           shift and go to state 48
    diveq           shift and go to state 49
    modeq           shift and go to state 50
    muleql          shift and go to state 51
    diveql          shift and go to state 52
    modeql          shift and go to state 53
    plus            shift and go to state 54
    plusl           shift and go to state 55
    minus           shift and go to state 56
    minusl          shift and go to state 57
    *               reduce using rule 59 (Factor -> id .)
    /               reduce using rule 59 (Factor -> id .)
    %               reduce using rule 59 (Factor -> id .)
    +               reduce using rule 59 (Factor -> id .)
    -               reduce using rule 59 (Factor -> id .)
    }               reduce using rule 59 (Factor -> id .)
    id              reduce using rule 59 (Factor -> id .)
    print           reduce using rule 59 (Factor -> id .)
    println         reduce using rule 59 (Factor -> id .)
    prints          reduce using rule 59 (Factor -> id .)
    for             reduce using rule 59 (Factor -> id .)
    while           reduce using rule 59 (Factor -> id .)
    read            reduce using rule 59 (Factor -> id .)
    if              reduce using rule 59 (Factor -> id .)
    repeat          reduce using rule 59 (Factor -> id .)
    num             reduce using rule 59 (Factor -> id .)
    (               reduce using rule 59 (Factor -> id .)
    ;               reduce using rule 59 (Factor -> id .)
    )               reduce using rule 59 (Factor -> id .)


state 26

    (44) Exp -> Term .
    (45) Term -> Term . * Factor
    (46) Term -> Term . / Factor
    (47) Term -> Term . % Factor

    +               reduce using rule 44 (Exp -> Term .)
    -               reduce using rule 44 (Exp -> Term .)
    }               reduce using rule 44 (Exp -> Term .)
    id              reduce using rule 44 (Exp -> Term .)
    print           reduce using rule 44 (Exp -> Term .)
    println         reduce using rule 44 (Exp -> Term .)
    prints          reduce using rule 44 (Exp -> Term .)
    for             reduce using rule 44 (Exp -> Term .)
    while           reduce using rule 44 (Exp -> Term .)
    read            reduce using rule 44 (Exp -> Term .)
    if              reduce using rule 44 (Exp -> Term .)
    repeat          reduce using rule 44 (Exp -> Term .)
    num             reduce using rule 44 (Exp -> Term .)
    (               reduce using rule 44 (Exp -> Term .)
    )               reduce using rule 44 (Exp -> Term .)
    sup             reduce using rule 44 (Exp -> Term .)
    inf             reduce using rule 44 (Exp -> Term .)
    supeq           reduce using rule 44 (Exp -> Term .)
    infeq           reduce using rule 44 (Exp -> Term .)
    eq              reduce using rule 44 (Exp -> Term .)
    diff            reduce using rule 44 (Exp -> Term .)
    ;               reduce using rule 44 (Exp -> Term .)
    ]               reduce using rule 44 (Exp -> Term .)
    and             reduce using rule 44 (Exp -> Term .)
    or              reduce using rule 44 (Exp -> Term .)
    *               shift and go to state 58
    /               shift and go to state 59
    %               shift and go to state 60


state 27

    (23) Print -> print . ( Exp )

    (               shift and go to state 61


state 28

    (61) Factor -> ( . Cond )
    (62) Factor -> ( . Exp )
    (66) Cond -> . Cond and Cond
    (67) Cond -> . Cond or Cond
    (68) Cond -> . ( Cond and Cond )
    (69) Cond -> . ( Cond or Cond )
    (70) Cond -> . Exp sup Exp
    (71) Cond -> . Exp inf Exp
    (72) Cond -> . Exp supeq Exp
    (73) Cond -> . Exp infeq Exp
    (74) Cond -> . not Exp
    (75) Cond -> . Exp eq Exp
    (76) Cond -> . Exp diff Exp
    (38) Exp -> . Exp + Term
    (39) Exp -> . Exp - Term
    (40) Exp -> . id addeq Term
    (41) Exp -> . id subeq Term
    (42) Exp -> . id addeql Term
    (43) Exp -> . id subeql Term
    (44) Exp -> . Term
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    (               shift and go to state 62
    not             shift and go to state 65
    id              shift and go to state 66
    num             shift and go to state 32

    Cond                           shift and go to state 63
    Exp                            shift and go to state 64
    Term                           shift and go to state 26
    Factor                         shift and go to state 37

state 29

    (24) Println -> println . ( Exp )

    (               shift and go to state 67


state 30

    (25) Prints -> prints . ( string )

    (               shift and go to state 68


state 31

    (18) Repeat -> RepeatS . ( num ) { Insts }

    (               shift and go to state 69


state 32

    (60) Factor -> num .

    *               reduce using rule 60 (Factor -> num .)
    /               reduce using rule 60 (Factor -> num .)
    %               reduce using rule 60 (Factor -> num .)
    +               reduce using rule 60 (Factor -> num .)
    -               reduce using rule 60 (Factor -> num .)
    }               reduce using rule 60 (Factor -> num .)
    id              reduce using rule 60 (Factor -> num .)
    print           reduce using rule 60 (Factor -> num .)
    println         reduce using rule 60 (Factor -> num .)
    prints          reduce using rule 60 (Factor -> num .)
    for             reduce using rule 60 (Factor -> num .)
    while           reduce using rule 60 (Factor -> num .)
    read            reduce using rule 60 (Factor -> num .)
    if              reduce using rule 60 (Factor -> num .)
    repeat          reduce using rule 60 (Factor -> num .)
    num             reduce using rule 60 (Factor -> num .)
    (               reduce using rule 60 (Factor -> num .)
    )               reduce using rule 60 (Factor -> num .)
    sup             reduce using rule 60 (Factor -> num .)
    inf             reduce using rule 60 (Factor -> num .)
    supeq           reduce using rule 60 (Factor -> num .)
    infeq           reduce using rule 60 (Factor -> num .)
    eq              reduce using rule 60 (Factor -> num .)
    diff            reduce using rule 60 (Factor -> num .)
    ;               reduce using rule 60 (Factor -> num .)
    ]               reduce using rule 60 (Factor -> num .)
    and             reduce using rule 60 (Factor -> num .)
    or              reduce using rule 60 (Factor -> num .)


state 33

    (20) For -> for . ( Insts ; Cond ; Insts ) { Insts }

    (               shift and go to state 70


state 34

    (21) While -> while . ( Cond ) { Insts }

    (               shift and go to state 71


state 35

    (22) Read -> read . ( id )

    (               shift and go to state 72


state 36

    (33) If -> if . ( Cond ) { Insts }
    (34) If -> if . ( Cond ) Inst
    (36) If -> if . ( Cond ) { Insts } else { Insts }

    (               shift and go to state 73


state 37

    (54) Term -> Factor .

    *               reduce using rule 54 (Term -> Factor .)
    /               reduce using rule 54 (Term -> Factor .)
    %               reduce using rule 54 (Term -> Factor .)
    +               reduce using rule 54 (Term -> Factor .)
    -               reduce using rule 54 (Term -> Factor .)
    }               reduce using rule 54 (Term -> Factor .)
    id              reduce using rule 54 (Term -> Factor .)
    print           reduce using rule 54 (Term -> Factor .)
    println         reduce using rule 54 (Term -> Factor .)
    prints          reduce using rule 54 (Term -> Factor .)
    for             reduce using rule 54 (Term -> Factor .)
    while           reduce using rule 54 (Term -> Factor .)
    read            reduce using rule 54 (Term -> Factor .)
    if              reduce using rule 54 (Term -> Factor .)
    repeat          reduce using rule 54 (Term -> Factor .)
    num             reduce using rule 54 (Term -> Factor .)
    (               reduce using rule 54 (Term -> Factor .)
    )               reduce using rule 54 (Term -> Factor .)
    sup             reduce using rule 54 (Term -> Factor .)
    inf             reduce using rule 54 (Term -> Factor .)
    supeq           reduce using rule 54 (Term -> Factor .)
    infeq           reduce using rule 54 (Term -> Factor .)
    eq              reduce using rule 54 (Term -> Factor .)
    diff            reduce using rule 54 (Term -> Factor .)
    ;               reduce using rule 54 (Term -> Factor .)
    ]               reduce using rule 54 (Term -> Factor .)
    and             reduce using rule 54 (Term -> Factor .)
    or              reduce using rule 54 (Term -> Factor .)


state 38

    (19) RepeatS -> repeat .

    (               reduce using rule 19 (RepeatS -> repeat .)


state 39

    (26) Dcl -> int id . [ num ]
    (27) Dcl -> int id . [ num ] [ num ]
    (28) Dcl -> int id .
    (29) Dcl -> int id . = num

    [               shift and go to state 74
    }               reduce using rule 28 (Dcl -> int id .)
    int             reduce using rule 28 (Dcl -> int id .)
    =               shift and go to state 75


state 40

    (38) Exp -> Exp + . Term
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    id              shift and go to state 77
    num             shift and go to state 32
    (               shift and go to state 28

    Term                           shift and go to state 76
    Factor                         shift and go to state 37

state 41

    (39) Exp -> Exp - . Term
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    id              shift and go to state 77
    num             shift and go to state 32
    (               shift and go to state 28

    Term                           shift and go to state 78
    Factor                         shift and go to state 37

state 42

    (30) Attr -> id = . Exp
    (38) Exp -> . Exp + Term
